,Attrition,Age,Gender,MaritalStatus,DistanceFromHome,TotalWorkingYears,NumCompaniesWorked,MonthlyIncome,JobRole,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance
167,0,30,0,1,5,12,2,9419,7,10,4,9,7,4,2,3,3
168,0,38,0,2,1,12,4,8686,7,8,7,3,0,4,1,3,4
169,0,32,1,2,6,8,3,3038,6,5,4,4,1,3,3,1,3
170,0,27,1,1,17,6,0,3058,6,5,1,2,1,2,3,4,2
171,1,19,0,2,1,1,0,2325,8,0,0,0,0,1,3,1,4
172,0,36,1,2,3,13,4,2088,2,8,2,7,7,2,4,3,2
173,0,30,1,0,9,12,1,3072,2,12,10,9,6,1,3,3,3
174,0,45,0,0,4,9,4,5006,7,5,3,4,0,1,3,1,4
175,0,56,0,0,8,19,4,4257,6,2,2,2,2,1,3,3,3
176,0,33,1,2,2,4,0,2500,6,3,2,1,0,4,3,1,4
177,1,19,1,2,2,1,1,1102,2,1,0,0,1,4,2,3,2
178,0,46,0,0,1,24,1,10453,7,24,7,13,15,1,2,3,3
179,0,38,0,2,9,2,1,2288,2,2,1,2,2,4,3,3,3
180,0,31,0,1,12,7,8,3929,6,4,2,2,0,4,3,3,3
181,0,34,0,2,27,9,2,2311,6,3,2,2,1,2,4,4,3
182,1,41,0,2,20,4,1,3140,8,4,2,3,0,2,2,4,2
183,0,50,1,1,1,5,2,3690,2,3,2,2,0,3,3,4,2
184,0,53,0,0,13,5,1,4450,4,4,3,2,1,1,4,3,3
185,0,33,0,1,14,8,1,2756,6,8,6,7,1,2,4,4,3
186,0,40,0,1,4,21,1,19033,3,20,9,8,9,3,4,2,3
187,0,55,1,2,14,36,8,18722,5,24,15,15,2,2,3,4,3
188,0,34,1,1,2,10,1,9547,4,10,9,9,1,3,4,3,2
189,0,51,0,2,3,21,3,13734,0,7,0,7,1,2,4,3,3
190,0,52,1,1,1,34,0,19999,3,33,9,18,11,3,3,1,3
191,0,27,0,2,9,7,1,2279,6,7,3,7,0,2,4,4,2
192,1,35,1,1,23,8,3,5916,4,1,1,0,0,3,2,1,3
193,0,43,1,0,7,7,4,2089,6,5,2,4,2,4,4,4,4
194,0,45,1,1,2,22,9,16792,3,20,8,8,11,4,1,4,3
195,0,37,1,1,21,8,1,3564,6,8,7,7,1,1,2,1,2
196,0,35,0,2,2,10,5,4425,2,6,2,2,1,2,2,4,3
197,0,42,0,0,21,11,2,5265,4,5,2,3,0,3,3,2,3
198,0,38,1,1,2,14,9,6553,4,1,0,0,0,3,4,2,3
199,0,38,1,1,29,9,3,6261,4,7,7,7,1,4,4,1,1
200,0,27,1,1,1,6,5,4298,4,2,0,2,2,1,3,3,3
201,0,49,1,0,18,7,1,6804,4,7,7,7,1,4,4,1,3
202,0,34,1,0,10,5,1,3815,6,5,0,3,2,3,4,4,4
203,0,40,1,1,19,15,8,2741,2,7,7,2,3,4,3,3,4
204,1,38,1,1,29,17,7,6673,0,1,0,0,0,1,2,2,3
205,1,29,0,1,27,10,1,7639,7,10,9,4,1,4,2,4,2
206,0,22,1,0,5,4,1,2328,6,4,2,2,2,2,4,1,2
207,0,36,0,2,18,8,1,2153,2,8,7,1,1,4,2,1,3
208,0,40,1,1,9,5,9,4876,0,3,2,2,0,4,4,4,1
209,0,46,1,0,1,17,7,9396,0,4,3,2,0,1,4,3,3
210,1,32,1,1,4,14,1,10400,7,14,8,8,9,4,4,3,2
211,0,30,1,2,1,12,1,8474,4,11,8,8,5,3,3,3,3
212,0,27,0,2,20,7,1,9981,7,7,7,7,0,3,4,4,3
213,0,51,1,1,8,16,5,12490,5,10,7,9,4,2,2,4,1
214,1,30,0,2,3,8,5,2657,6,5,4,2,0,1,4,3,3
215,0,41,0,2,6,16,3,13591,3,1,0,0,0,4,4,3,3
216,1,30,0,2,26,9,5,6696,7,6,1,3,0,1,3,3,2
217,1,29,1,2,1,7,0,2058,6,6,5,2,1,3,3,4,2
218,0,45,0,2,6,23,6,8865,7,19,8,7,12,4,4,4,3
219,0,54,0,1,3,16,2,5940,7,6,5,2,0,1,4,4,3
220,0,36,1,2,5,16,8,5914,2,13,7,11,3,2,4,4,4
221,0,33,0,1,4,7,6,2622,6,3,1,2,1,2,3,4,3
222,0,37,1,0,11,10,1,12185,5,10,7,8,0,4,2,3,3
223,0,38,1,0,3,17,0,10609,7,16,13,10,5,3,1,3,2
224,0,31,1,1,1,6,0,4345,4,5,4,4,1,3,3,4,3
225,0,59,1,1,3,7,3,2177,6,1,0,0,0,4,3,1,3
226,0,37,1,0,4,13,4,2793,8,9,8,8,5,4,1,3,3
227,0,29,0,1,1,11,1,7918,7,11,1,10,4,4,2,4,3
228,0,35,0,2,1,10,1,8789,7,10,8,7,0,3,3,1,4
229,1,29,1,2,18,4,1,2389,6,4,1,3,0,4,3,3,2
230,0,52,0,2,2,6,7,3212,2,2,2,2,2,4,3,2,2
231,0,42,1,1,4,22,1,19232,3,22,15,17,11,4,3,4,3
232,0,59,1,1,6,7,8,2267,1,2,2,2,2,3,2,4,2
233,0,50,0,0,1,32,3,19517,3,7,6,0,0,4,4,3,2
234,1,33,1,1,14,8,5,2436,2,5,4,4,0,4,3,3,1
235,0,43,0,1,16,22,5,16064,3,17,9,13,1,4,4,3,3
236,1,33,0,1,2,13,7,2707,2,9,7,7,1,1,1,1,4
237,0,52,1,2,2,33,1,19068,3,33,12,7,15,3,1,4,4
238,0,32,0,1,4,6,2,3931,8,4,2,3,1,2,3,1,3
239,1,32,1,2,1,4,0,3730,2,3,2,2,1,3,4,4,1
240,0,39,0,0,1,7,7,2232,2,3,2,2,1,3,3,3,3
241,0,32,1,1,26,4,0,4465,7,3,2,2,2,4,3,1,3
242,0,41,1,0,19,17,2,3072,6,1,0,0,0,1,3,1,2
243,0,40,1,0,24,9,1,3319,6,9,7,8,4,4,1,1,3
244,0,45,1,1,1,25,0,19202,3,24,7,0,1,4,3,3,3
245,0,31,1,0,3,9,9,13675,5,2,2,2,2,3,2,1,3
246,0,33,0,1,5,2,1,2911,6,2,2,2,0,4,3,3,2
247,0,34,1,1,2,13,6,5957,4,11,9,9,5,1,4,2,3
248,0,37,0,1,1,17,2,3920,6,3,2,1,0,1,3,1,2
249,0,45,1,1,7,9,4,6434,4,3,2,2,0,3,1,4,3
250,1,37,1,0,10,17,6,10048,4,1,0,0,0,3,1,2,3
251,0,39,0,2,2,20,0,10938,0,19,8,6,11,3,3,4,3
252,0,29,1,2,15,6,1,2340,6,6,5,5,1,4,3,1,3
253,0,42,0,2,17,10,3,6545,6,3,2,2,0,1,4,3,3
254,0,29,1,0,20,10,2,6931,7,3,2,2,0,4,4,4,3
255,0,25,0,1,1,5,0,4898,4,4,2,2,1,3,1,4,3
256,0,42,0,0,2,10,0,2593,2,9,8,6,7,1,4,3,3
257,0,40,1,0,2,22,0,19436,5,21,9,7,3,3,1,4,3
258,0,51,1,1,1,1,1,2723,6,1,0,0,0,4,3,2,2
259,1,31,1,2,29,6,0,3479,2,5,4,4,1,2,3,2,4
260,0,32,1,1,7,5,1,2794,2,5,3,1,0,2,2,3,1
261,0,38,1,1,2,13,3,5249,7,8,5,7,7,4,4,4,3
262,0,32,1,2,2,9,4,2176,2,6,4,2,0,1,4,4,3
263,0,46,0,1,2,28,3,16872,3,7,7,7,7,2,3,2,2
264,1,28,1,2,2,5,2,3485,2,0,0,0,0,3,1,3,1
265,0,29,1,1,2,10,2,6644,7,0,0,0,0,2,1,2,3
266,0,31,1,1,23,10,0,5582,0,9,8,0,7,4,2,2,3
267,0,25,1,0,5,6,1,4000,0,6,5,3,1,1,2,4,3
268,0,45,1,1,20,21,0,13496,0,20,10,7,4,4,3,2,3
269,0,36,1,1,6,16,0,3210,2,15,11,13,10,4,4,3,3
270,0,55,1,2,1,37,0,19045,3,36,13,10,4,1,4,3,3
271,1,47,1,1,29,10,1,11849,3,10,9,7,9,2,1,4,2
272,0,28,1,1,9,5,1,2070,6,5,4,2,0,4,4,4,2
273,0,37,1,1,6,7,4,6502,7,5,1,4,0,4,3,2,4
274,0,21,1,2,3,3,1,3230,6,3,0,2,1,3,4,1,4
275,0,37,0,0,1,15,2,13603,5,5,2,2,0,4,1,1,3
276,0,35,0,0,22,10,7,11996,3,7,2,7,6,2,2,2,2
277,0,38,0,0,7,8,1,5605,7,8,7,0,7,1,1,3,3
278,0,26,0,0,1,6,1,6397,4,6,4,5,1,2,3,1,1
279,0,50,1,0,4,28,3,19144,5,10,6,4,1,2,1,1,2
280,0,53,1,1,3,21,3,17584,5,5,3,3,1,3,3,4,2
281,0,42,1,1,1,20,1,4907,7,20,6,16,11,3,2,3,3
282,0,29,1,2,2,10,1,4554,7,10,9,7,0,4,2,1,2
283,0,55,1,1,20,12,3,5415,2,10,8,7,0,4,2,4,3
284,0,26,1,1,11,5,1,4741,0,5,3,3,3,1,1,3,3
285,0,37,0,2,1,17,1,2115,6,17,7,12,5,4,4,2,3
286,1,44,1,0,24,19,3,3161,2,1,0,0,0,3,4,4,1
287,0,38,1,0,23,10,9,5745,0,2,2,2,1,4,4,2,3
288,1,26,1,0,16,5,2,2373,2,3,2,2,0,2,1,4,3
289,0,28,0,2,8,5,1,3310,6,5,2,3,0,4,4,4,3
290,0,49,0,2,10,22,9,18665,5,3,2,2,1,1,3,4,3
291,0,36,1,2,3,10,4,4485,6,8,7,0,7,2,3,4,3
292,0,31,0,0,5,2,1,2789,8,2,2,2,2,2,4,3,2
293,1,26,1,2,4,8,1,5828,7,8,4,7,7,4,4,2,3
294,0,37,1,1,9,4,1,2326,6,4,2,2,1,4,2,3,2
295,0,42,0,1,26,23,5,13525,7,20,8,4,4,2,3,4,4
296,1,18,1,2,3,0,1,1420,2,0,0,0,0,3,3,3,3
297,0,35,1,1,16,12,0,8020,7,11,9,9,6,2,3,3,2
298,0,36,1,1,18,4,4,3688,2,1,0,0,0,4,3,4,3
299,0,51,1,0,2,13,5,5482,4,4,2,1,1,2,4,4,3
300,0,41,1,2,2,22,1,16015,3,22,4,10,0,2,4,2,3
301,0,18,0,2,10,0,1,1200,8,0,0,0,0,3,4,1,3
302,0,28,1,2,16,9,0,5661,0,8,7,3,0,1,2,3,3
303,0,31,1,1,7,10,4,6929,7,8,7,7,7,4,2,2,2
304,0,39,1,0,1,19,0,9613,0,18,7,10,3,4,3,1,2
305,0,36,0,1,24,11,7,5674,2,9,8,8,0,2,2,3,3
306,0,32,1,1,7,13,1,5484,7,13,8,8,4,3,4,3,2
307,0,38,0,1,25,19,3,12061,5,10,1,8,0,2,1,3,3
308,0,58,1,0,1,12,2,5660,0,5,2,3,1,3,4,4,3
309,0,31,1,1,5,6,0,4821,6,5,3,2,0,4,3,3,3
310,0,31,1,1,2,9,3,6410,1,2,0,2,1,1,1,4,3
311,0,45,1,0,7,24,1,5210,2,24,11,9,9,1,1,1,3
312,0,31,1,0,2,3,0,2695,6,2,2,2,2,4,3,2,1
313,0,33,0,1,5,12,6,11878,3,10,8,6,8,2,4,2,3
314,0,39,1,1,10,21,1,17068,3,21,10,9,11,1,3,4,3
315,0,43,0,2,10,9,0,2455,2,8,7,7,1,4,3,1,3
316,0,49,0,2,1,25,7,13964,0,7,7,1,0,3,3,4,3
317,1,52,1,1,8,11,2,4941,6,8,7,2,7,2,3,1,2
318,0,27,0,2,5,4,1,2478,6,4,2,3,1,2,3,2,2
319,0,32,0,1,8,13,1,5228,7,13,9,12,11,2,3,4,3
320,0,27,1,2,2,5,1,4478,7,5,4,4,0,3,4,1,3
321,0,31,1,0,7,13,4,7547,7,7,7,7,1,4,4,4,3
322,0,32,0,2,2,10,7,5055,6,7,7,7,0,4,1,3,2
323,1,28,1,1,2,5,5,3464,6,3,2,2,2,4,1,4,2
324,0,30,0,1,28,11,1,5775,6,10,9,8,1,4,4,4,3
325,0,31,0,1,7,10,1,8943,4,10,9,9,8,3,3,1,3
326,0,39,1,1,7,21,1,19272,3,21,3,9,13,4,3,1,3
327,1,39,0,1,3,12,4,5238,7,1,0,0,0,3,4,1,2
328,0,33,1,2,10,9,3,4682,7,7,1,7,0,4,2,3,2
329,0,47,1,1,5,21,4,18300,5,3,1,2,1,3,4,2,3
330,0,43,0,0,10,9,1,5257,2,9,0,7,0,3,3,2,4
331,0,27,1,1,1,6,0,6349,7,5,4,4,1,2,3,4,3
332,0,54,0,2,20,20,3,4869,6,4,3,3,0,3,4,4,2
333,0,43,0,1,7,10,8,9985,0,1,0,0,0,1,3,1,2
334,0,45,1,1,8,12,9,3697,6,10,8,9,9,4,4,1,3
335,0,40,1,1,1,6,2,7457,7,4,2,3,0,4,2,3,2
336,1,29,1,1,8,7,1,2119,2,7,7,7,0,1,2,4,2
337,0,29,1,2,9,4,0,3983,2,3,2,2,2,4,2,3,3
338,0,30,0,0,5,10,1,6118,7,10,2,9,1,3,4,3,3
339,0,27,0,1,8,8,1,6214,7,8,7,7,0,2,2,1,3
340,0,37,1,0,5,8,7,6347,4,6,4,2,0,4,4,3,2
341,0,38,1,0,15,12,0,11510,5,11,9,10,2,4,3,2,3
342,0,31,0,2,7,11,1,7143,4,11,10,9,4,4,3,3,2
343,0,29,0,0,10,7,1,8268,7,7,7,7,1,2,4,1,3
344,0,35,1,2,5,17,0,8095,4,16,13,6,0,2,3,4,3
345,0,23,1,0,26,4,1,2904,6,4,2,2,0,4,3,3,2
346,0,41,1,2,6,8,6,6032,4,5,2,4,1,2,4,4,3
347,0,47,1,2,4,5,3,2976,8,0,0,0,0,3,2,1,3
348,0,42,0,2,23,16,2,15992,5,1,0,0,0,4,1,2,3
349,0,29,1,1,2,4,1,4649,7,4,2,3,0,3,4,1,2
350,0,42,1,0,2,4,0,2696,1,3,0,2,1,3,3,3,3
351,0,32,0,1,2,8,1,2370,2,8,7,0,0,2,3,3,3
352,0,48,0,1,29,15,3,12504,3,0,0,0,0,3,1,2,1
353,0,37,1,0,6,13,4,5974,6,7,7,7,6,1,3,1,3
354,0,30,0,1,25,4,7,4736,7,2,2,2,2,3,4,2,4
355,0,26,1,1,1,8,1,5296,7,8,7,7,7,3,3,2,3
356,0,42,1,2,2,14,3,6781,0,1,0,0,0,4,1,2,3
357,1,21,0,2,1,3,1,2174,8,3,2,2,1,2,1,3,3
358,0,36,0,2,1,7,4,6653,7,1,0,0,0,4,4,2,3
359,0,36,1,1,3,16,4,9699,7,13,12,9,1,4,1,1,3
360,0,57,1,1,1,15,2,6755,0,3,2,2,1,3,4,3,3
361,0,40,0,1,10,10,3,2213,2,7,7,7,1,3,4,3,3
362,0,21,1,2,9,3,1,2610,8,3,2,2,2,4,1,3,2
363,1,33,0,2,5,1,1,2851,8,1,0,0,0,3,4,2,3
364,0,37,0,1,10,17,6,3452,2,5,3,4,0,1,3,2,3
365,0,46,0,1,7,7,2,5258,4,1,0,0,0,3,3,3,4
366,1,41,1,2,4,8,1,9355,7,8,7,7,7,2,1,3,3
367,0,50,1,2,10,20,6,10496,0,4,3,3,1,4,4,4,3
368,1,40,1,1,22,8,2,6380,7,6,0,4,1,3,3,1,3
369,0,31,1,2,9,3,0,2657,6,2,2,2,2,2,3,4,3
